10711,,#  ifndef PNG_MAX_GAMMA_8,
10712,,#     define PNG_MAX_GAMMA_8 11,
10713,,#  endif,
10714,,#  if defined PNG_MAX_GAMMA_8 || PNG_LIBPNG_VER < 10700,
10715,,#     define SBIT_16_TO_8 PNG_MAX_GAMMA_8,
10716,,#  else,
10717,,#     define SBIT_16_TO_8 16,
10718,,#  endif,
10766,endif,,/* 16 to 8 bit conversion */
10768,if,defined(PNG_READ_BACKGROUND_SUPPORTED) || defined(PNG_READ_ALPHA_MODE_SUPPORTED),
10807,ifdef,PNG_READ_ALPHA_MODE_SUPPORTED,
10824,endif,,
10846,,#     if DIGITIZE,
10860,,#     endif,
10940,if,0 ,/* TODO: FIXME */
10943,endif,,
10960,endif,,/* READ_BACKGROUND || READ_ALPHA_MODE */
11014,,#  ifdef PNG_READ_BACKGROUND_SUPPORTED,
11016,,#  endif,
11078,ifdef,DO_16BIT ,/* Should be READ_16BIT_SUPPORTED */
11097,endif,,
11099,ifdef,PNG_READ_BACKGROUND_SUPPORTED,
11124,endif,,
11126,ifdef,PNG_READ_ALPHA_MODE_SUPPORTED,
11152,endif,,
11154,endif,,/* PNG_READ_GAMMA_SUPPORTED */
11155,endif,,/* PNG_READ_SUPPORTED */
11657,ifdef,HAVE_FEENABLEEXCEPT,
11663,endif,,
11701,,#  ifdef PNG_WRITE_tRNS_SUPPORTED,
11703,,#  endif,
11714,,#  if PNG_LIBPNG_VER < 10700,
11716,,#  else,
11718,,#  endif,
11744,,#  if PNG_LIBPNG_VER < 10700,
11746,,#  else,
11748,,#  endif,
11810,ifdef,PNG_READ_TRANSFORMS_SUPPORTED,
11824,endif,,/* PNG_READ_TRANSFORMS_SUPPORTED */
11893,,#     ifdef PNG_WRITE_tRNS_SUPPORTED,
11896,,#     endif,
11915,,#        if CAN_WRITE_INTERLACE,
11917,,#        else ,/* !CAN_WRITE_INTERLACE */
11920,,#        endif ,/* !CAN_WRITE_INTERLACE */
11991,ifdef,PNG_SET_OPTION_SUPPORTED,
11998,ifdef,PNG_ARM_NEON,
12003,endif,,
12004,ifdef,PNG_EXTENSIONS,
12009,endif,,
12010,ifdef,PNG_MAXIMUM_INFLATE_WINDOW,
12015,endif,,
12038,endif,,/* PNG_SET_OPTION_SUPPORTED */
12104,,#        ifdef PNG_READ_SUPPORTED,
12106,,#        endif,
12114,,#        ifdef PNG_READ_SUPPORTED,
12116,,#        endif,
12119,ifdef,PNG_READ_TRANSFORMS_SUPPORTED,
12123,endif,,/* PNG_READ_TRANSFORMS_SUPPORTED */
12125,ifdef,PNG_READ_GAMMA_SUPPORTED,
12128,endif,,
12150,if,defined(PNG_FLOATING_ARITHMETIC_SUPPORTED) || PNG_LIBPNG_VER < 10500,
12152,else,,
12154,endif,,
12222,else,,/* write or low level APIs not supported */
12230,endif,,
